00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
0000181E | Load Integer 1
00001825 | Store.Add
00001827 | Free
00001828 | Load Stack [3]
0000182F | Load Stack [2]
00001836 | Element [4]
0000183C | ExUniOperate.SizeOf
0000183E | Compare.GreaterEqual
00001840 | CJump 0 0000184C
00001846 | Leave
00001847 | Jump 0000195D
0000184C | Enter "" ()
00001859 | New Stack "rIcon"
00001864 | Load Stack [2]
0000186B | Element [4]
00001871 | Load Stack [3]
00001878 | ElementIndirect
00001879 | Store
0000187B | Load Stack [4]
00001882 | Load New "ECSReference"
00001885 | Compare.NotEqualPointer
00001887 | CJump 0 00001957
0000188D | Load This [6]
00001894 | Load Integer 0
0000189B | Compare.NotEqual
0000189D | CJump 0 00001915
000018A3 | Load Stack [4]
000018AA | Load Integer 0
000018B1 | ElementIndirect
000018B2 | CallNativeMember "Sprite::IsVisible" <1>
000018BF | UnaryOperate.LogicalNot
000018C1 | ExUniOperate.Boolean
000018C3 | CJump 2 000018E9
000018C9 | Load Stack [4]
000018D0 | Load Integer 1
000018D7 | ElementIndirect
000018D8 | CallNativeMember "Sprite::IsVisible" <1>
000018E5 | UnaryOperate.LogicalNot
000018E7 | ExUniOperate.Boolean
000018E9 | CJump 0 00001910
000018EF | Load Stack [4]
000018F6 | Load Integer 0
000018FD | ElementIndirect
000018FE | Load Boolean 255
00001902 | CallNativeMember "Sprite::SetVisible" <2>
0000190F | Free
00001910 | Jump 00001957
00001915 | Load Stack [4]
0000191C | Load Integer 0
00001923 | ElementIndirect
00001924 | Load Boolean 0
00001928 | CallNativeMember "Sprite::SetVisible" <2>
00001935 | Free
00001936 | Load Stack [4]
0000193D | Load Integer 1
00001944 | ElementIndirect
00001945 | Load Boolean 0
00001949 | CallNativeMember "Sprite::SetVisible" <2>
00001956 | Free
00001957 | Leave
00001958 | Jump 00001817
0000195D | Leave
0000195E | Jump 00001769
00001963 | Enter "" ()
00001970 | New Stack "i"
0000197B | Jump 00001991
00001980 | Load Stack [1]
00001987 | Load Integer 1
0000198E | Store.Add
00001990 | Free
00001991 | Load Stack [1]
00001998 | Load This [18]
0000199F | ExUniOperate.SizeOf
000019A1 | Compare.GreaterEqual
000019A3 | CJump 0 000019AF
000019A9 | Leave
000019AA | Jump 00001A26
000019AF | Enter "" ()
000019BC | New Stack "nVol"
000019C7 | Load This [18]
000019CE | Load Stack [1]
000019D5 | ElementIndirect
000019D6 | Store
000019D8 | Load Stack [0]
000019DF | Load Stack [1]
000019E6 | Load Integer 0
000019ED | Swap #0, #1
000019F7 | Store
000019F9 | Load Stack [2]
00001A00 | Load Integer 0
00001A07 | Swap #0, #1
00001A11 | Store
00001A13 | CallMember "Config::SetVolume" <3>
00001A20 | Leave
00001A21 | Jump 00001980
00001A26 | ExReturn
00001A28 | Enter "Config::ApplyForm" (this, rSprite)
00001A47 | New Stack "nTrans"
00001A52 | Load This [11]
00001A59 | Store
00001A5B | Load Stack [2]
00001A62 | Load Integer 0
00001A69 | Compare.LessThan
00001A6B | CJump 0 00001A87
00001A71 | Load Stack [2]
00001A78 | Load Integer 0
00001A7F | Store
00001A81 | Free
00001A82 | Jump 00001AAE
00001A87 | Load Stack [2]
00001A8E | Load Integer 256
00001A95 | Compare.GreaterEqual
00001A97 | CJump 0 00001AAE
00001A9D | Load Stack [2]
00001AA4 | Load Integer 255
00001AAB | Store
00001AAD | Free
00001AAE | Load Stack [1]
00001AB5 | Load Stack [2]
00001ABC | Load Integer 0
00001AC3 | Swap #0, #1
00001ACD | Store
00001ACF | Load String "ID_BACK_FRAME" (176)
00001ADA | CallNativeMember "Sprite::SetTransparency" <3>
00001AE7 | Free
00001AE8 | Load Stack [1]
00001AEF | CallNativeMember "Sprite::GetSpriteID" <1>
00001AFC | Load String "ID_MESSAGE_WINDOW" (229)
00001B07 | Compare.Equal
00001B09 | CJump 0 00001B3B
00001B0F | Load Stack [1]
00001B16 | Load String "ID_NAME" (242)
00001B21 | Load This [17]
00001B28 | CallNativeMember "Sprite::SetSpriteFontFace" <3>
00001B35 | Free
00001B36 | Jump 00001B89
00001B3B | Load Stack [1]
00001B42 | CallNativeMember "Sprite::GetSpriteID" <1>
00001B4F | Load String "ID_SELECT_MENU" (283)
00001B5A | Compare.Equal
00001B5C | CJump 0 00001B89
00001B62 | Load Stack [1]
00001B69 | Load String "ID_MENU" (222)
00001B74 | Load This [17]
00001B7B | CallNativeMember "Sprite::SetSpriteFontFace" <3>
00001B88 | Free
00001B89 | ExReturn
00001B8B | Enter "Config::SetVolume" (this, fType, nVolume)
00001BB3 | Load This [18]
00001BBA | Load Stack [1]
00001BC1 | ElementIndirect
00001BC2 | Load Stack [2]
00001BC9 | Store
00001BCB | Free
00001BCC | New Stack "rVol"
00001BD7 | Load Stack [2]
00001BDE | Load Real 256
00001BE9 | Operate.Div
00001BEB | Store
00001BED | Load This [19]
00001BF4 | Load Stack [1]
00001BFB | ElementIndirect
00001BFC | Load Integer 0
00001C03 | Compare.NotEqual
00001C05 | CJump 0 00001C1C
00001C0B | Load Stack [3]
00001C12 | Load Integer 0
00001C19 | Store
00001C1B | Free
00001C1C | Load Stack [1]
00001C23 | Load Integer 3
00001C2A | Load Integer 1
00001C31 | Operate.Add
00001C33 | Compare.Equal
00001C35 | CJump 0 00001C67
00001C3B | Load New "Resource"
00001C42 | Load Integer64 2147483648
00001C4D | Load Stack [3]
00001C54 | CallNativeMember "Resource::SetTotalVolume" <3>
00001C61 | Free
00001C62 | Jump 00001C9D
00001C67 | Load New "Resource"
00001C6E | Load Stack [1]
00001C75 | Load Integer 0
00001C7C | Swap #0, #1
00001C86 | Store
00001C88 | Load Stack [3]
00001C8F | CallNativeMember "Resource::SetTotalVolume" <3>
00001C9C | Free
00001C9D | ExReturn
00001C9F | Enter "Config::SetMessageSpeed" (this, nMsgSpeed)
00001CBE | Load This [9]
00001CC5 | Load Stack [1]
00001CCC | Store
00001CCE | Free
00001CCF | New Stack "nDegree"
00001CDA | Load Integer 256
00001CE1 | Load Stack [1]
00001CE8 | Operate.Sub
00001CEA | Store
00001CEC | Load Global [1]
00001CF3 | Element [8]
00001CF9 | Element [5]
00001CFF | CallNativeMember "MessageSprite::FlushMessage" <1>
00001D0C | Free
00001D0D | Load This [16]
00001D14 | Load Integer 0
00001D1B | Compare.NotEqual
00001D1D | CJump 0 00001E43
00001D23 | Load Global [1]
00001D2A | Element [8]
00001D30 | Element [5]
00001D36 | Load Integer 8
00001D3D | Load Real 0
00001D48 | Swap #0, #1
00001D52 | Store
00001D54 | Load Integer 0
00001D5B | Load Real 0
00001D66 | Swap #0, #1
00001D70 | Store
00001D72 | Load Integer 2
00001D79 | Load Real 0
00001D84 | Swap #0, #1
00001D8E | Store
00001D90 | Load Integer 2
00001D97 | Load Real 0
00001DA2 | Swap #0, #1
00001DAC | Store
00001DAE | Load Integer 0
00001DB5 | Load Real 0
00001DC0 | Swap #0, #1
00001DCA | Store
00001DCC | CallNativeMember "MessageSprite::SetMessageEffect" <6>
00001DD9 | Free
00001DDA | Load Global [1]
00001DE1 | Element [8]
00001DE7 | Element [5]
00001DED | Load Integer 33
00001DF4 | Load Integer 0
00001DFB | Swap #0, #1
00001E05 | Store
00001E07 | Load Integer 500
00001E0E | Load Stack [2]
00001E15 | Operate.Mul
00001E17 | Load Integer 256
00001E1E | Operate.Div
00001E20 | Load Stack [2]
00001E27 | Load Integer 2
00001E2E | Operate.Mul
00001E30 | CallNativeMember "MessageSprite::SetDefaultMsgSpeed" <4>
00001E3D | Free
00001E3E | Jump 00001F5E
00001E43 | Load Global [1]
00001E4A | Element [8]
00001E50 | Element [5]
00001E56 | Load Integer 0
00001E5D | Load Real 0
00001E68 | Swap #0, #1
00001E72 | Store
00001E74 | Load Integer 0
00001E7B | Load Real 0
00001E86 | Swap #0, #1
00001E90 | Store
00001E92 | Load Integer 1
00001E99 | Load Real 0
00001EA4 | Swap #0, #1
00001EAE | Store
00001EB0 | Load Integer 1
00001EB7 | Load Real 0
00001EC2 | Swap #0, #1
00001ECC | Store
00001ECE | Load Integer 0
00001ED5 | Load Real 0
00001EE0 | Swap #0, #1
00001EEA | Store
00001EEC | CallNativeMember "MessageSprite::SetMessageEffect" <6>
00001EF9 | Free
00001EFA | Load Global [1]
00001F01 | Element [8]
00001F07 | Element [5]
00001F0D | Load Integer 33
00001F14 | Load Integer 0
00001F1B | Swap #0, #1
00001F25 | Store
00001F27 | Load Integer 500
00001F2E | Load Stack [2]
00001F35 | Operate.Mul
00001F37 | Load Integer 256
00001F3E | Operate.Div
00001F40 | Load Stack [2]
00001F47 | Load Integer 2
00001F4E | Operate.Mul
00001F50 | CallNativeMember "MessageSprite::SetDefaultMsgSpeed" <4>
00001F5D | Free
00001F5E | ExReturn
00001F60 | Enter "Config::SetMessageEffect" (this, nMsgEffect)
00001F7F | Load This [16]
00001F86 | Load Stack [1]
00001F8D | Store
00001F8F | Free
00001F90 | Load Stack [0]
00001F97 | Load This [9]
00001F9E | Load Integer 0
00001FA5 | Swap #0, #1
00001FAF | Store
00001FB1 | CallMember "Config::SetMessageSpeed" <2>
00001FBE | ExReturn
00001FC0 | Enter "Config::SetFullscreen" (this, fFullscreen)
00001FDF | Load This [1]
00001FE6 | Load Stack [1]
00001FED | Store
00001FEF | Free
00001FF0 | Load Stack [1]
00001FF7 | CJump 0 00002037
00001FFD | Load Data [7]
00002004 | Load Boolean 0
00002008 | CallNativeMember "Window::SetChangeDisplayModeFlag" <2>
00002015 | Free
00002016 | Load Data [7]
0000201D | Load Integer 3
00002024 | CallNativeMember "Window::ChangeCooperationLevel@1" <2>
00002031 | Free
00002032 | Jump 00002053
00002037 | Load Data [7]
0000203E | Load Integer 0
00002045 | CallNativeMember "Window::ChangeCooperationLevel@1" <2>
00002052 | Free
00002053 | ExReturn
00002055 | Enter "Config::SetSystemEffect" (this, nSystemEffect)
00002074 | Load This [3]
0000207B | Load Stack [1]
00002082 | Store
00002084 | Free
00002085 | ExReturn
00002087 | Enter "SystemMenu::Initialize" (this)
0000209D | Load Data [9]
000020A4 | Load This [2]
000020AB | Load String "ID_MENU_WINDOW" (225)
000020B6 | CallNativeMember "ResourceManager::CreateFormPage" <3>
000020C3 | Free
000020C4 | Load Data [2]
000020CB | Load This [2]
000020D2 | CallMember "Config::ApplyForm" <2>
000020DF | Load This [1]
000020E6 | Load This [2]
000020ED | CallNativeMember "Sprite::GetPosition" <1>
000020FA | Store
000020FC | Free
000020FD | ExReturn
000020FF | Enter "SystemMenu::ReleaseScriptMode" (this)
00002115 | Load Data [7]
0000211C | Load Integer 4294967295
00002123 | CallNativeMember "Window::Lock" <2>
00002130 | Free
00002131 | Load This [2]
00002138 | CallNativeMember "Sprite::FlushActivation" <1>
00002145 | Free
00002146 | Load Data [7]
0000214D | Load This [2]
00002154 | CallNativeMember "Sprite::DetachSprite" <2>
00002161 | Free
00002162 | Load Data [7]
00002169 | CallNativeMember "Window::Unlock" <1>
00002176 | Free
00002177 | Load This [0]
0000217E | Load Boolean 0
00002182 | Store
00002184 | Free
00002185 | ExReturn
00002187 | Enter "SystemMenu::IsShow" (this)
0000219D | Load This [0]
000021A4 | ExUniOperate.Boolean
000021A6 | ExReturn Void
000021A8 | Enter "SystemMenu::ShowMenu" (this, fShow)
000021C7 | Load Stack [0]
000021CE | CallMember "SystemMenu::IsShow" <1>
000021DB | Load Stack [1]
000021E2 | Compare.Equal
000021E4 | CJump 0 000021EC
000021EA | ExReturn
000021EC | Load This [0]
000021F3 | Load Stack [1]
000021FA | Store
000021FC | Free
000021FD | New Stack "Bezier2D" "bzCurve"
0000220C | New Stack "Bezier2D" "bzZoom"
0000221B | New Stack "Bezier1D" "bzRev"
0000222A | New Stack "SpriteParam" "sp"
00002239 | New Stack "nDuration"
00002244 | Load Global [1]
0000224B | Load Integer 300
00002252 | Load Integer 0
00002259 | Swap #0, #1
00002263 | Store
00002265 | Load Integer 1
0000226C | CallMember "WitchWizard::EffectDuration" <3>
00002279 | Store
0000227B | New Stack "imginf"
00002286 | Load This [2]
0000228D | CallNativeMember "Resource::GetInfo" <1>
0000229A | ExUniOperate.DynamicCast "ImageInfo"
000022A4 | Store
000022A6 | Load This [2]
000022AD | Load Stack [5]
000022B4 | CallNativeMember "Sprite::GetParameter" <2>
000022C1 | Free
000022C2 | Load Stack [1]
000022C9 | CJump 0 00002972
000022CF | Load Stack [2]
000022D6 | Load This [1]
000022DD | Element [0]
000022E3 | Load Real 0
000022EE | Swap #0, #1
000022F8 | Store
000022FA | Load This [1]
00002301 | Element [1]
00002307 | Load Integer 300
0000230E | Operate.Sub
00002310 | Load Real 0
0000231B | Swap #0, #1
00002325 | Store
00002327 | Load This [1]
0000232E | Element [0]
00002334 | Load Real 0
0000233F | Swap #0, #1
00002349 | Store
0000234B | Load This [1]
00002352 | Element [1]
00002358 | Load Real 0
00002363 | Swap #0, #1
0000236D | Store
0000236F | CallMember "Bezier2D::SetLinear" <5>
0000237C | Load Stack [2]
00002383 | Load Real 1.5
0000238E | Load Integer 0
00002395 | Load Real 0
000023A0 | Swap #0, #1
000023AA | Store
000023AC | CallMember "Bezier2D::SetAcceleration" <3>
000023B9 | Load Data [7]
000023C0 | Load Integer 4294967295
000023C7 | CallNativeMember "Window::Lock" <2>
000023D4 | Free
000023D5 | Load This [2]
000023DC | Load Boolean 0
000023E0 | Load String "ID_FLOWCHART" (203)
000023EB | CallNativeMember "Sprite::Enable" <3>
000023F8 | Free
000023F9 | Load This [2]
00002400 | Load Integer 96
00002407 | Load Integer 0
0000240E | Swap #0, #1
00002418 | Store
0000241A | Load String "ID_FLOWCHART" (203)
00002425 | CallNativeMember "Sprite::SetTransparency" <3>
00002432 | Free
00002433 | Enter "" ()
00002440 | New Stack "nTransInReplay"
0000244B | Load Integer 0
00002452 | Store
00002454 | New Stack "nTransWithBackSel"
0000245F | Load Integer 0
00002466 | Store
00002468 | Load Global [0]
0000246F | Load Integer 0
00002476 | Compare.NotEqual
00002478 | CJump 0 0000248F
0000247E | Load Stack [8]
00002485 | Load Integer 96
0000248C | Store
0000248E | Free
0000248F | Load Global [1]
00002496 | Element [3]
0000249C | UnaryOperate.LogicalNot
0000249E | CJump 0 000024B5
000024A4 | Load Stack [9]
000024AB | Load Integer 96
000024B2 | Store
000024B4 | Free
000024B5 | Load This [2]
000024BC | Load Global [0]
000024C3 | UnaryOperate.LogicalNot
000024C5 | Load String "ID_SAVE" (265)
000024D0 | CallNativeMember "Sprite::Enable" <3>
000024DD | Free
000024DE | Load This [2]
000024E5 | Load Stack [8]
000024EC | Load Integer 0
000024F3 | Swap #0, #1
000024FD | Store
000024FF | Load String "ID_SAVE" (265)
0000250A | CallNativeMember "Sprite::SetTransparency" <3>
00002517 | Free
00002518 | Load This [2]
0000251F | Load Global [0]
00002526 | UnaryOperate.LogicalNot
00002528 | Load String "ID_LOAD" (215)
00002533 | CallNativeMember "Sprite::Enable" <3>
00002540 | Free
00002541 | Load This [2]
00002548 | Load Stack [8]
0000254F | Load Integer 0
00002556 | Swap #0, #1
00002560 | Store
00002562 | Load String "ID_LOAD" (215)
0000256D | CallNativeMember "Sprite::SetTransparency" <3>
0000257A | Free
0000257B | Load This [2]
00002582 | Load Global [1]
00002589 | Element [3]
0000258F | ExUniOperate.Boolean
00002591 | Load String "ID_BACK_SEL" (177)
0000259C | CallNativeMember "Sprite::Enable" <3>
000025A9 | Free
000025AA | Load This [2]
000025B1 | Load Stack [9]
000025B8 | Load Integer 0
000025BF | Swap #0, #1
000025C9 | Store
000025CB | Load String "ID_BACK_SEL" (177)
000025D6 | CallNativeMember "Sprite::SetTransparency" <3>
000025E3 | Free
000025E4 | Load This [2]
000025EB | Load String "" (0)
000025F6 | CallNativeMember "Sprite::SetFocus" <2>
00002603 | Free
00002604 | Load This [2]
0000260B | CallNativeMember "Sprite::FlushActivation" <1>
00002618 | Free
00002619 | Load Data [7]
00002620 | Load Integer 49152
00002627 | Load This [2]
0000262E | CallNativeMember "Sprite::AddSprite" <3>
0000263B | Free
0000263C | Load This [2]
00002643 | Load Boolean 255
00002647 | CallNativeMember "Sprite::SetVisible" <2>
00002654 | Free
00002655 | Load This [2]
0000265C | Load Stack [2]
00002663 | ExCall "Bezier2D::operator const Vector2D[]&" <1>
0000266E | Load New "ECSReference"
00002671 | Load New "ECSReference"
00002674 | CallNativeMember "Sprite::SetBezierCurve" <4>
00002681 | Free
00002682 | Load This [2]
00002689 | Load Integer 0
00002690 | Load Integer 0
00002697 | Swap #0, #1
000026A1 | Store
000026A3 | CallNativeMember "Sprite::SetBlendingEnvelope" <2>
000026B0 | Free
000026B1 | Load This [2]
000026B8 | Load Stack [6]
000026BF | Load Integer 0
000026C6 | Swap #0, #1
000026D0 | Store
000026D2 | Load Integer 0
000026D9 | CallNativeMember "Sprite::BeginActivation" <3>
000026E6 | Free
000026E7 | Load Data [7]
000026EE | CallNativeMember "Window::Unlock" <1>
000026FB | Free
000026FC | New Stack "SystemUIContext" "uictx"
0000270B | Load Global [1]
00002712 | Load Stack [10]
00002719 | CallMember "WitchWizard::EnterSystemMode" <2>
00002726 | New Stack "fShowCursor"
00002731 | Load Data [7]
00002738 | CallNativeMember "Window::IsShowCursor" <1>
00002745 | Store
00002747 | Load Data [7]
0000274E | Load Boolean 255
00002752 | CallNativeMember "Window::ShowCursor" <2>
0000275F | Free
00002760 | New Stack "WndSpriteCmd" "wscmd"
0000276F | New Stack "strResult"
0000277A | Load Data [7]
00002781 | Load Boolean 255
00002785 | CallNativeMember "Window::EnableCommandQueue" <2>
00002792 | Free
00002793 | Load Data [8]
0000279A | Load Integer 0
000027A1 | Load Integer 4294967295
000027A8 | CallNativeMember "InputFilter::FlushJoyButtonPushed" <3>
000027B5 | Free
000027B6 | Enter "" ()
000027C3 | Enter "" ()
000027D0 | Load Data [7]
000027D7 | CallNativeMember "Window::CallMouseMove" <1>
000027E4 | Free
000027E5 | Load Data [7]
000027EC | Load Stack [12]
000027F3 | Load Integer 33
000027FA | Load Integer 0
00002801 | Swap #0, #1
0000280B | Store
0000280D | Load Boolean 255
00002811 | CallNativeMember "Window::GetCommand" <4>
0000281E | Load Integer 0
00002825 | Compare.Equal
00002827 | CJump 0 00002882
0000282D | Load Stack [12]
00002834 | Element [3]
0000283A | Load Integer 0
00002841 | Compare.Equal
00002843 | CJump 0 00002882
00002849 | Load Stack [12]
00002850 | Load Integer 0
00002857 | ExCall "DispatchCommand" <2>
00002862 | Free
00002863 | Load Stack [0]
0000286A | Load Boolean 0
0000286E | CallMember "SystemMenu::ShowMenu" <2>
0000287B | Leave
0000287C | Leave
0000287D | Jump 000028F8
00002882 | Load Data [8]
00002889 | Load Integer 4
00002890 | Load Integer 0
00002897 | CallNativeMember "InputFilter::GetJoyButtonPushed" <3>
000028A4 | Load Integer 0
000028AB | Compare.GreaterThan
000028AD | CJump 0 000028BA
000028B3 | Leave
000028B4 | Leave
000028B5 | Jump 000028F8
000028BA | Load Data [8]
000028C1 | Load Integer 5
000028C8 | Load Integer 0
000028CF | CallNativeMember "InputFilter::GetJoyButtonPushed" <3>
000028DC | Load Integer 0
000028E3 | Compare.GreaterThan
000028E5 | CJump 0 000028F2
000028EB | Leave
000028EC | Leave
000028ED | Jump 000028F8
000028F2 | Leave
000028F3 | Jump 000027C3
000028F8 | Load Data [7]
000028FF | Load Stack [11]
00002906 | ExUniOperate.Boolean
00002908 | CallNativeMember "Window::ShowCursor" <2>
00002915 | Free
00002916 | Load Global [1]
0000291D | Load Stack [10]
00002924 | CallMember "WitchWizard::RestoreSystemMode" <2>
00002931 | Load Stack [0]
00002938 | Load Boolean 0
0000293C | CallMember "SystemMenu::ShowMenu" <2>
00002949 | Load Data [8]
00002950 | Load Integer 0
00002957 | Load Integer 4294967295
0000295E | CallNativeMember "InputFilter::FlushJoyButtonPushed" <3>
0000296B | Free
0000296C | Leave
0000296D | Jump 00002B34
00002972 | Load Stack [2]
00002979 | Load This [1]
00002980 | Element [0]
00002986 | Load Real 0
00002991 | Swap #0, #1
0000299B | Store
0000299D | Load This [1]
000029A4 | Element [1]
