stralias fu10d,":a;image\fu_d_10.bmp"
stralias fu11d,":a;image\fu_d_11.bmp"
stralias fu12d,":a;image\fu_d_12.bmp"
stralias fu13d,":a;image\fu_d_13.bmp"
stralias fu14d,":a;image\fu_d_14.bmp"
stralias fu15d,":a;image\fu_d_15.bmp"
stralias fu16d,":a;image\fu_d_16.bmp"
stralias fu17d,":a;image\fu_d_17.bmp"
stralias fu18d,":a;image\fu_d_18.bmp"
stralias fu19d,":a;image\fu_d_19.bmp"
stralias fu20d,":a;image\fu_d_20.bmp"

;風美イベントＣＧ

;弁当
;距離遠
;デフォ
stralias fue1a_1,":a;image\event\fu_e_1a_1.bmp"
;悲しみ
stralias fue1a_2,":a;image\event\fu_e_1a_2.bmp"
;笑顔
stralias fue1a_3,":a;image\event\fu_e_1a_3.bmp"

;距離中
;デフォ
stralias fue1b_1,":a;image\event\fu_e_1b_1.bmp"
;悲しみ
stralias fue1b_2,":a;image\event\fu_e_1b_2.bmp"
;笑顔
stralias fue1b_3,":a;image\event\fu_e_1b_3.bmp"

;距離近
;デフォ
stralias fue1c_1,":a;image\event\fu_e_1c_1.bmp"
;悲しみ
stralias fue1c_2,":a;image\event\fu_e_1c_2.bmp"
;笑顔
stralias fue1c_3,":a;image\event\fu_e_1c_3.bmp"

;攻撃
;口閉じ
stralias fue2a,":a;image\event\fu_e_2a.bmp"
;口開け
stralias fue2b,":a;image\event\fu_e_2b.bmp"


;召喚
;目閉じ光なし
stralias fue3a,":a;image\event\fu_e_3a.bmp"
;目閉じ光あり
stralias fue3b,":a;image\event\fu_e_3b.bmp"
;目開け光なし
stralias fue3c,":a;image\event\fu_e_3c.bmp"
;目開け光あり
stralias fue3d,":a;image\event\fu_e_3d.bmp"
;ゴスロリ
;目閉じ光なし
;stralias fue3e,":a;image\event\fu_e_3e.bmp"
stralias fue3e,":a;image\event\fu_e_3e2.bmp"
;目閉じ光あり
;stralias fue3f,":a;image\event\fu_e_3f.bmp"
stralias fue3f,":a;image\event\fu_e_3f2.bmp"
;目開け光なし
;stralias fue3g,":a;image\event\fu_e_3g.bmp"
stralias fue3g,":a;image\event\fu_e_3g2.bmp"
;目開け光あり
;stralias fue3h,":a;image\event\fu_e_3h.bmp"
stralias fue3h,":a;image\event\fu_e_3h2.bmp"


;デート
;夢人あり
stralias fue4a,":a;image\event\fu_e_4a.bmp"
;夢人なし
stralias fue4b,":a;image\event\fu_e_4b.bmp"

;その後
;目閉じ
stralias fue5a,":a;image\event\fu_e_5a.bmp"
;目開け
stralias fue5b,":a;image\event\fu_e_5b.bmp"

;エンディング
stralias fue6a,":a;image\event\fu_e_6a.bmp"

;法子
stralias ho01,":a;image\ho_a_1.bmp"
stralias ho02,":a;image\ho_a_2.bmp"
stralias ho03,":a;image\ho_a_3.bmp"
stralias ho04,":a;image\ho_a_4.bmp"
stralias ho05,":a;image\ho_a_5.bmp"
stralias ho06,":a;image\ho_a_6.bmp"
stralias ho07,":a;image\ho_a_7.bmp"
stralias ho08,":a;image\ho_a_8.bmp"
stralias ho09,":a;image\ho_a_9.bmp"
stralias ho10,":a;image\ho_a_10.bmp"
stralias ho11,":a;image\ho_a_11.bmp"
stralias ho12,":a;image\ho_a_12.bmp"
stralias ho13,":a;image\ho_a_13.bmp"
stralias ho14,":a;image\ho_a_14.bmp"
stralias ho15,":a;image\ho_a_15.bmp"

;瑠亞
stralias ru01,":a;image\ru_a_1.bmp"
stralias ru02,":a;image\ru_a_2.bmp"
stralias ru03,":a;image\ru_a_3.bmp"
stralias ru04,":a;image\ru_a_4.bmp"
stralias ru05,":a;image\ru_a_5.bmp"
stralias ru06,":a;image\ru_a_6.bmp"
stralias ru07,":a;image\ru_a_7.bmp"
stralias ru08,":a;image\ru_a_8.bmp"
stralias ru09,":a;image\ru_a_9.bmp"
stralias ru10,":a;image\ru_a_10.bmp"
stralias ru11,":a;image\ru_a_11.bmp"
stralias ru12,":a;image\ru_a_12.bmp"

stralias ru01b,":a;image\ru_b_1.bmp"
stralias ru02b,":a;image\ru_b_2.bmp"
stralias ru03b,":a;image\ru_b_3.bmp"
stralias ru04b,":a;image\ru_b_4.bmp"


;佳子
stralias ka01,":a;image\ka_a_1.bmp"
stralias ka02,":a;image\ka_a_2.bmp"
stralias ka03,":a;image\ka_a_3.bmp"
stralias ka04,":a;image\ka_a_4.bmp"

;志郎
stralias si01,":a;image\si_a_1.bmp"
stralias si02,":a;image\si_a_2.bmp"
stralias si03,":a;image\si_a_3.bmp"
stralias si04,":a;image\si_a_4.bmp"

;美鶴
stralias mi01,":a;image\mi_a_1.bmp"
stralias mi02,":a;image\mi_a_2.bmp"
stralias mi03,":a;image\mi_a_3.bmp"
stralias mi04,":a;image\mi_a_4.bmp"
stralias mi05,":a;image\mi_a_5.bmp"
stralias mi06,":a;image\mi_a_6.bmp"
stralias mi07,":a;image\mi_a_7.bmp"
stralias mi08,":a;image\mi_a_8.bmp"
stralias mi09,":a;image\mi_a_9.bmp"

;厳閃
stralias ge01,":a;image\ge_a_1.bmp"
stralias ge02,":a;image\ge_a_2.bmp"
stralias ge03,":a;image\ge_a_3.bmp"

;深遠なる山岳の王
stralias ou01,":a;image\ou_a_1.bmp"
stralias ou02,":a;image\ou_a_2.bmp"
stralias ou03,":a;image\ou_a_3.bmp"
stralias ou04,":a;image\ou_a_4.bmp"

;躍動する太陽
stralias ta01,":a;image\ta_a_1.bmp"
stralias ta02,":a;image\ta_a_2.bmp"
stralias ta03,":a;image\ta_a_3.bmp"

;悠久たる亜大陸の覇
stralias ha01,":a;image\ha_a_1.bmp"
stralias ha02,":a;image\ha_a_2.bmp"
stralias ha03,":a;image\ha_a_3.bmp"
stralias ha04,":a;image\ha_a_4.bmp"

;静止する極寒
stralias ky01,":a;image\ky_a_1.bmp"
stralias ky02,":a;image\ky_a_2.bmp"

;智往
stralias ch01,":a;image\ch_c_1.bmp"
stralias ch02,":a;image\ch_c_2.bmp"
stralias ch03,":a;image\ch_c_3.bmp"
stralias ch01b,":a;image\ch_b_1.bmp"
stralias ch02b,":a;image\ch_b_2.bmp"

;シュヴァルツ・カント・焔
stralias cr01,":a;image\cr_a_1.bmp"

;モンスター明日シナリオ
stralias m_as1,":a;image\m_as1.bmp"

;邪基シナリオ
stralias m_mo1,":a;image\m_mo1.bmp"

;モンスター風美シナリオ
stralias m_fu1,":a;image\m_fu1.bmp"

;背景
stralias hai01,":a;image\bg\hai_001.bmp"
stralias hai02,":a;image\bg\hai_002.bmp"
stralias hai03,":a;image\bg\hai_003.bmp"
stralias hai04,":a;image\bg\hai_004.bmp"
stralias hai05,":a;image\bg\hai_005.bmp"
stralias hai06,":a;image\bg\hai_006.bmp"
stralias hai07,":a;image\bg\hai_007.bmp"
stralias hai08,":a;image\bg\hai_008.bmp"
stralias hai09,":a;image\bg\hai_009.bmp"
stralias hai10,":a;image\bg\hai_010.bmp"
stralias hai11,":a;image\bg\hai_011.bmp"
stralias hai12,":a;image\bg\hai_012.bmp"
stralias hai13,":a;image\bg\hai_013.bmp"
stralias hai14,":a;image\bg\hai_014.bmp"
stralias hai15,":a;image\bg\hai_015.bmp"
stralias hai16,":a;image\bg\hai_016.bmp"
stralias hai17,":a;image\bg\hai_017.bmp"
stralias hai18,":a;image\bg\hai_018.bmp"
stralias hai19,":a;image\bg\hai_019.bmp"
stralias hai20,":a;image\bg\hai_020.bmp"
stralias hai21,":a;image\bg\hai_021.bmp"
stralias hai22,":a;image\bg\hai_022.bmp"
stralias hai23,":a;image\bg\hai_023.bmp"
stralias hai24,":a;image\bg\hai_024.bmp"
stralias hai25,":a;image\bg\hai_025.bmp"
stralias hai26,":a;image\bg\hai_026.bmp"
stralias hai27,":a;image\bg\hai_027.bmp"
stralias hai28,":a;image\bg\hai_028.bmp"
stralias hai29,":a;image\bg\hai_029.bmp"
stralias hai30,":a;image\bg\hai_030.bmp"
stralias hai31,":a;image\bg\hai_031.bmp"
stralias hai32,":a;image\bg\hai_032.bmp"
stralias hai33,":a;image\bg\hai_033.bmp"
stralias hai34,":a;image\bg\hai_034.bmp"
stralias hai35,":a;image\bg\hai_035.bmp"
stralias hai36,":a;image\bg\hai_036.bmp"
stralias hai37,":a;image\bg\hai_037.bmp"
stralias hai38,":a;image\bg\hai_038.bmp"
stralias hai39,":a;image\bg\hai_039.bmp"
stralias hai40,":a;image\bg\hai_040.bmp"
stralias hai41,":a;image\bg\hai_041.bmp"
stralias hai42,":a;image\bg\hai_042.bmp"
stralias hai43,":a;image\bg\hai_043.bmp"
stralias hai44,":a;image\bg\hai_044.bmp"
stralias hai45,":a;image\bg\hai_045.bmp"
stralias hai46,":a;image\bg\hai_046.bmp"
stralias hai47,":a;image\bg\hai_047.bmp"
stralias hai48,":a;image\bg\hai_048.bmp"
stralias hai49,":a;image\bg\hai_049.bmp"
stralias hai50,":a;image\bg\hai_050.bmp"
stralias hai51,":a;image\bg\hai_051.bmp"
stralias hai52,":a;image\bg\hai_052.bmp"
stralias hai53,":a;image\bg\hai_053.bmp"
stralias hai54,":a;image\bg\hai_054.bmp"
stralias hai55,":a;image\bg\hai_055.bmp"
stralias hai56,":a;image\bg\hai_056.bmp"
stralias hai57,":a;image\bg\hai_057.bmp"
stralias hai58,":a;image\bg\hai_058.bmp"
stralias hai59,":a;image\bg\hai_059.bmp"
stralias hai60,":a;image\bg\hai_060.bmp"
stralias hai61,":a;image\bg\hai_061.bmp"
stralias hai62,":a;image\bg\hai_062.bmp"
stralias hai63,":a;image\bg\hai_063.bmp"
stralias hai64,":a;image\bg\hai_064.bmp"
stralias hai65,":a;image\bg\hai_065.bmp"
stralias hai66,":a;image\bg\hai_066.bmp"
stralias hai67,":a;image\bg\hai_067.bmp"
stralias hai68,":a;image\bg\hai_068.bmp"
stralias hai69,":a;image\bg\hai_069.bmp"
stralias hai70,":a;image\bg\hai_070.bmp"
stralias hai71,":a;image\bg\hai_071.bmp"
stralias hai72,":a;image\bg\hai_072.bmp"
stralias hai73,":a;image\bg\hai_073.bmp"
stralias hai74,":a;image\bg\hai_074.bmp"
stralias hai75,":a;image\bg\hai_075.bmp"
stralias hai76,":a;image\bg\hai_076.bmp"
stralias hai77,":a;image\bg\hai_077.bmp"
stralias hai78,":a;image\bg\hai_078.bmp"
stralias hai79,":a;image\bg\hai_079.bmp"
stralias hai80,":a;image\bg\hai_080.bmp"
stralias hai81,":a;image\bg\hai_081.bmp"
stralias hai82,":a;image\bg\hai_082.bmp"
stralias hai83,":a;image\bg\hai_083.bmp"
stralias hai84,":a;image\bg\hai_084.bmp"
stralias hai85,":a;image\bg\hai_085.bmp"
stralias hai86,":a;image\bg\hai_086.bmp"
stralias hai87,":a;image\bg\hai_087.bmp"
stralias hai88,":a;image\bg\hai_088.bmp"
stralias hai89,":a;image\bg\hai_089.bmp"
stralias hai90,":a;image\bg\hai_090.bmp"
stralias hai91,":a;image\bg\hai_091.bmp"
stralias hai92,":a;image\bg\hai_092.bmp"
stralias hai93,":a;image\bg\hai_093.bmp"
stralias hai94,":a;image\bg\hai_094.bmp"
stralias hai95,":a;image\bg\hai_095.bmp"
stralias hai96,":a;image\bg\hai_096.bmp"
stralias hai97,":a;image\bg\hai_097.bmp"
stralias hai98,":a;image\bg\hai_098.bmp"
stralias hai99,":a;image\bg\hai_099.bmp"
stralias hai100,":a;image\bg\hai_100.bmp"
stralias hai101,":a;image\bg\hai_101.bmp"
stralias hai102,":a;image\bg\hai_102.bmp"
stralias hai103,":a;image\bg\hai_103.bmp"

stralias hai01a,":a;image\bg\hai_001a.bmp"
stralias hai02a,":a;image\bg\hai_002a.bmp"
stralias hai03a,":a;image\bg\hai_003a.bmp"
stralias hai04a,":a;image\bg\hai_004a.bmp"
stralias hai05a,":a;image\bg\hai_005a.bmp"
stralias hai06a,":a;image\bg\hai_006a.bmp"
stralias hai07a,":a;image\bg\hai_007a.bmp"
stralias hai08a,":a;image\bg\hai_008a.bmp"
stralias hai09a,":a;image\bg\hai_009a.bmp"
stralias hai10a,":a;image\bg\hai_010a.bmp"
stralias hai11a,":a;image\bg\hai_011a.bmp"
stralias hai12a,":a;image\bg\hai_012a.bmp"
stralias hai13a,":a;image\bg\hai_013a.bmp"
stralias hai14a,":a;image\bg\hai_014a.bmp"
stralias hai15a,":a;image\bg\hai_015a.bmp"
stralias hai16a,":a;image\bg\hai_016a.bmp"
stralias hai17a,":a;image\bg\hai_017a.bmp"
stralias hai18a,":a;image\bg\hai_018a.bmp"
stralias hai19a,":a;image\bg\hai_019a.bmp"
stralias hai20a,":a;image\bg\hai_020a.bmp"
stralias hai21a,":a;image\bg\hai_021a.bmp"
stralias hai22a,":a;image\bg\hai_022a.bmp"
stralias hai23a,":a;image\bg\hai_023a.bmp"
stralias hai24a,":a;image\bg\hai_024a.bmp"
stralias hai25a,":a;image\bg\hai_025a.bmp"
stralias hai26a,":a;image\bg\hai_026a.bmp"
stralias hai27a,":a;image\bg\hai_027a.bmp"
stralias hai28a,":a;image\bg\hai_028a.bmp"
stralias hai29a,":a;image\bg\hai_029a.bmp"
stralias hai30a,":a;image\bg\hai_030a.bmp"
stralias hai31a,":a;image\bg\hai_031a.bmp"
stralias hai32a,":a;image\bg\hai_032a.bmp"
stralias hai33a,":a;image\bg\hai_033a.bmp"
stralias hai34a,":a;image\bg\hai_034a.bmp"
stralias hai35a,":a;image\bg\hai_035a.bmp"
stralias hai36a,":a;image\bg\hai_036a.bmp"
stralias hai37a,":a;image\bg\hai_037a.bmp"
stralias hai38a,":a;image\bg\hai_038a.bmp"
stralias hai39a,":a;image\bg\hai_039a.bmp"
stralias hai40a,":a;image\bg\hai_040a.bmp"
stralias hai41a,":a;image\bg\hai_041a.bmp"
stralias hai42a,":a;image\bg\hai_042a.bmp"
stralias hai43a,":a;image\bg\hai_043a.bmp"
stralias hai44a,":a;image\bg\hai_044a.bmp"
stralias hai45a,":a;image\bg\hai_045a.bmp"
stralias hai46a,":a;image\bg\hai_046a.bmp"
stralias hai47a,":a;image\bg\hai_047a.bmp"
stralias hai48a,":a;image\bg\hai_048a.bmp"
stralias hai49a,":a;image\bg\hai_049a.bmp"
stralias hai50a,":a;image\bg\hai_050a.bmp"
stralias hai51a,":a;image\bg\hai_051a.bmp"
stralias hai52a,":a;image\bg\hai_052a.bmp"
stralias hai53a,":a;image\bg\hai_053a.bmp"
stralias hai54a,":a;image\bg\hai_054a.bmp"
stralias hai55a,":a;image\bg\hai_055a.bmp"
stralias hai56a,":a;image\bg\hai_056a.bmp"
stralias hai57a,":a;image\bg\hai_057a.bmp"
stralias hai58a,":a;image\bg\hai_058a.bmp"
stralias hai59a,":a;image\bg\hai_059a.bmp"
stralias hai60a,":a;image\bg\hai_060a.bmp"
stralias hai61a,":a;image\bg\hai_061a.bmp"
stralias hai62a,":a;image\bg\hai_062a.bmp"
stralias hai63a,":a;image\bg\hai_063a.bmp"
stralias hai64a,":a;image\bg\hai_064a.bmp"
stralias hai65a,":a;image\bg\hai_065a.bmp"
stralias hai66a,":a;image\bg\hai_066a.bmp"
stralias hai67a,":a;image\bg\hai_067a.bmp"
stralias hai68a,":a;image\bg\hai_068a.bmp"
stralias hai69a,":a;image\bg\hai_069a.bmp"
stralias hai70a,":a;image\bg\hai_070a.bmp"
stralias hai71a,":a;image\bg\hai_071a.bmp"
stralias hai72a,":a;image\bg\hai_072a.bmp"
stralias hai73a,":a;image\bg\hai_073a.bmp"
stralias hai74a,":a;image\bg\hai_074a.bmp"
stralias hai75a,":a;image\bg\hai_075a.bmp"
stralias hai76a,":a;image\bg\hai_076a.bmp"
stralias hai77a,":a;image\bg\hai_077a.bmp"
stralias hai78a,":a;image\bg\hai_078a.bmp"
stralias hai79a,":a;image\bg\hai_079a.bmp"
stralias hai80a,":a;image\bg\hai_080a.bmp"
stralias hai81a,":a;image\bg\hai_081a.bmp"
stralias hai82a,":a;image\bg\hai_082a.bmp"
stralias hai83a,":a;image\bg\hai_083a.bmp"
stralias hai84a,":a;image\bg\hai_084a.bmp"
stralias hai85a,":a;image\bg\hai_085a.bmp"
stralias hai86a,":a;image\bg\hai_086a.bmp"
stralias hai87a,":a;image\bg\hai_087a.bmp"
stralias hai88a,":a;image\bg\hai_088a.bmp"
stralias hai89a,":a;image\bg\hai_089a.bmp"
stralias hai90a,":a;image\bg\hai_090a.bmp"
stralias hai91a,":a;image\bg\hai_091a.bmp"
stralias hai92a,":a;image\bg\hai_092a.bmp"
stralias hai93a,":a;image\bg\hai_093a.bmp"
stralias hai94a,":a;image\bg\hai_094a.bmp"
stralias hai95a,":a;image\bg\hai_095a.bmp"
stralias hai96a,":a;image\bg\hai_096a.bmp"
stralias hai97a,":a;image\bg\hai_097a.bmp"
stralias hai98a,":a;image\bg\hai_098a.bmp"
stralias hai99a,":a;image\bg\hai_099a.bmp"

stralias hai01b,":a;image\bg\hai_001b.bmp"
stralias hai02b,":a;image\bg\hai_002b.bmp"
stralias hai03b,":a;image\bg\hai_003b.bmp"
stralias hai04b,":a;image\bg\hai_004b.bmp"
stralias hai05b,":a;image\bg\hai_005b.bmp"
stralias hai06b,":a;image\bg\hai_006b.bmp"
stralias hai07b,":a;image\bg\hai_007b.bmp"
stralias hai08b,":a;image\bg\hai_008b.bmp"
stralias hai09b,":a;image\bg\hai_009b.bmp"
stralias hai10b,":a;image\bg\hai_010b.bmp"
stralias hai11b,":a;image\bg\hai_011b.bmp"
stralias hai12b,":a;image\bg\hai_012b.bmp"
stralias hai13b,":a;image\bg\hai_013b.bmp"
stralias hai14b,":a;image\bg\hai_014b.bmp"
stralias hai15b,":a;image\bg\hai_015b.bmp"
stralias hai16b,":a;image\bg\hai_016b.bmp"
stralias hai17b,":a;image\bg\hai_017b.bmp"
stralias hai18b,":a;image\bg\hai_018b.bmp"
stralias hai19b,":a;image\bg\hai_019b.bmp"
stralias hai20b,":a;image\bg\hai_020b.bmp"
stralias hai21b,":a;image\bg\hai_021b.bmp"
stralias hai22b,":a;image\bg\hai_022b.bmp"
stralias hai23b,":a;image\bg\hai_023b.bmp"
stralias hai24b,":a;image\bg\hai_024b.bmp"
stralias hai25b,":a;image\bg\hai_025b.bmp"
stralias hai26b,":a;image\bg\hai_026b.bmp"
stralias hai27b,":a;image\bg\hai_027b.bmp"
stralias hai28b,":a;image\bg\hai_028b.bmp"
stralias hai29b,":a;image\bg\hai_029b.bmp"
stralias hai30b,":a;image\bg\hai_030b.bmp"
stralias hai31b,":a;image\bg\hai_031b.bmp"
stralias hai32b,":a;image\bg\hai_032b.bmp"
stralias hai33b,":a;image\bg\hai_033b.bmp"
stralias hai34b,":a;image\bg\hai_034b.bmp"
stralias hai35b,":a;image\bg\hai_035b.bmp"
stralias hai36b,":a;image\bg\hai_036b.bmp"
stralias hai37b,":a;image\bg\hai_037b.bmp"
stralias hai38b,":a;image\bg\hai_038b.bmp"
stralias hai39b,":a;image\bg\hai_039b.bmp"
stralias hai40b,":a;image\bg\hai_040b.bmp"
stralias hai41b,":a;image\bg\hai_041b.bmp"
stralias hai42b,":a;image\bg\hai_042b.bmp"
stralias hai43b,":a;image\bg\hai_043b.bmp"
stralias hai44b,":a;image\bg\hai_044b.bmp"
stralias hai45b,":a;image\bg\hai_045b.bmp"
stralias hai46b,":a;image\bg\hai_046b.bmp"
stralias hai47b,":a;image\bg\hai_047b.bmp"
stralias hai48b,":a;image\bg\hai_048b.bmp"
stralias hai49b,":a;image\bg\hai_049b.bmp"
stralias hai50b,":a;image\bg\hai_050b.bmp"
stralias hai51b,":a;image\bg\hai_051b.bmp"
stralias hai52b,":a;image\bg\hai_052b.bmp"
stralias hai53b,":a;image\bg\hai_053b.bmp"
stralias hai54b,":a;image\bg\hai_054b.bmp"
stralias hai55b,":a;image\bg\hai_055b.bmp"
stralias hai56b,":a;image\bg\hai_056b.bmp"
stralias hai57b,":a;image\bg\hai_057b.bmp"
stralias hai58b,":a;image\bg\hai_058b.bmp"
stralias hai59b,":a;image\bg\hai_059b.bmp"
stralias hai60b,":a;image\bg\hai_060b.bmp"
stralias hai61b,":a;image\bg\hai_061b.bmp"
stralias hai62b,":a;image\bg\hai_062b.bmp"
stralias hai63b,":a;image\bg\hai_063b.bmp"
stralias hai64b,":a;image\bg\hai_064b.bmp"
stralias hai65b,":a;image\bg\hai_065b.bmp"
stralias hai66b,":a;image\bg\hai_066b.bmp"
stralias hai67b,":a;image\bg\hai_067b.bmp"
stralias hai68b,":a;image\bg\hai_068b.bmp"
stralias hai69b,":a;image\bg\hai_069b.bmp"
stralias hai70b,":a;image\bg\hai_070b.bmp"
stralias hai71b,":a;image\bg\hai_071b.bmp"
stralias hai72b,":a;image\bg\hai_072b.bmp"
stralias hai73b,":a;image\bg\hai_073b.bmp"
stralias hai74b,":a;image\bg\hai_074b.bmp"
stralias hai75b,":a;image\bg\hai_075b.bmp"
stralias hai76b,":a;image\bg\hai_076b.bmp"
stralias hai77b,":a;image\bg\hai_077b.bmp"
stralias hai78b,":a;image\bg\hai_078b.bmp"
stralias hai79b,":a;image\bg\hai_079b.bmp"
stralias hai80b,":a;image\bg\hai_080b.bmp"
stralias hai81b,":a;image\bg\hai_081b.bmp"
stralias hai82b,":a;image\bg\hai_082b.bmp"
stralias hai83b,":a;image\bg\hai_083b.bmp"
stralias hai84b,":a;image\bg\hai_084b.bmp"
stralias hai85b,":a;image\bg\hai_085b.bmp"
stralias hai86b,":a;image\bg\hai_086b.bmp"
stralias hai87b,":a;image\bg\hai_087b.bmp"
stralias hai88b,":a;image\bg\hai_088b.bmp"
stralias hai89b,":a;image\bg\hai_089b.bmp"
stralias hai90b,":a;image\bg\hai_090b.bmp"
stralias hai91b,":a;image\bg\hai_091b.bmp"
stralias hai92b,":a;image\bg\hai_092b.bmp"
stralias hai93b,":a;image\bg\hai_093b.bmp"
stralias hai94b,":a;image\bg\hai_094b.bmp"
stralias hai95b,":a;image\bg\hai_095b.bmp"
stralias hai96b,":a;image\bg\hai_096b.bmp"
stralias hai97b,":a;image\bg\hai_097b.bmp"
stralias hai98b,":a;image\bg\hai_098b.bmp"
stralias hai99b,":a;image\bg\hai_099b.bmp"
stralias hai100b,":a;image\bg\hai_100b.bmp"
stralias hai101b,":a;image\bg\hai_101b.bmp"
stralias hai102b,":a;image\bg\hai_102b.bmp"


stralias hai01c,":a;image\bg\hai_001c.bmp"
stralias hai02c,":a;image\bg\hai_002c.bmp"
stralias hai03c,":a;image\bg\hai_003c.bmp"
stralias hai04c,":a;image\bg\hai_004c.bmp"
stralias hai05c,":a;image\bg\hai_005c.bmp"
stralias hai06c,":a;image\bg\hai_006c.bmp"
stralias hai07c,":a;image\bg\hai_007c.bmp"
stralias hai08c,":a;image\bg\hai_008c.bmp"
stralias hai09c,":a;image\bg\hai_009c.bmp"
stralias hai10c,":a;image\bg\hai_010c.bmp"
stralias hai11c,":a;image\bg\hai_011c.bmp"
stralias hai12c,":a;image\bg\hai_012c.bmp"
stralias hai13c,":a;image\bg\hai_013c.bmp"
stralias hai14c,":a;image\bg\hai_014c.bmp"
stralias hai15c,":a;image\bg\hai_015c.bmp"
stralias hai16c,":a;image\bg\hai_016c.bmp"
stralias hai17c,":a;image\bg\hai_017c.bmp"
stralias hai18c,":a;image\bg\hai_018c.bmp"
stralias hai19c,":a;image\bg\hai_019c.bmp"
stralias hai20c,":a;image\bg\hai_020c.bmp"
stralias hai21c,":a;image\bg\hai_021c.bmp"
stralias hai22c,":a;image\bg\hai_022c.bmp"
stralias hai23c,":a;image\bg\hai_023c.bmp"
stralias hai24c,":a;image\bg\hai_024c.bmp"
stralias hai25c,":a;image\bg\hai_025c.bmp"
stralias hai26c,":a;image\bg\hai_026c.bmp"
stralias hai27c,":a;image\bg\hai_027c.bmp"
stralias hai28c,":a;image\bg\hai_028c.bmp"
stralias hai29c,":a;image\bg\hai_029c.bmp"
stralias hai30c,":a;image\bg\hai_030c.bmp"
stralias hai31c,":a;image\bg\hai_031c.bmp"
stralias hai32c,":a;image\bg\hai_032c.bmp"
stralias hai33c,":a;image\bg\hai_033c.bmp"
stralias hai34c,":a;image\bg\hai_034c.bmp"
stralias hai35c,":a;image\bg\hai_035c.bmp"
stralias hai36c,":a;image\bg\hai_036c.bmp"
stralias hai37c,":a;image\bg\hai_037c.bmp"
stralias hai38c,":a;image\bg\hai_038c.bmp"
stralias hai39c,":a;image\bg\hai_039c.bmp"
stralias hai40c,":a;image\bg\hai_040c.bmp"
stralias hai41c,":a;image\bg\hai_041c.bmp"
stralias hai42c,":a;image\bg\hai_042c.bmp"
stralias hai43c,":a;image\bg\hai_043c.bmp"
stralias hai44c,":a;image\bg\hai_044c.bmp"
stralias hai45c,":a;image\bg\hai_045c.bmp"
stralias hai46c,":a;image\bg\hai_046c.bmp"
stralias hai47c,":a;image\bg\hai_047c.bmp"
stralias hai48c,":a;image\bg\hai_048c.bmp"
stralias hai49c,":a;image\bg\hai_049c.bmp"
stralias hai50c,":a;image\bg\hai_050c.bmp"
stralias hai51c,":a;image\bg\hai_051c.bmp"
stralias hai52c,":a;image\bg\hai_052c.bmp"
stralias hai53c,":a;image\bg\hai_053c.bmp"
stralias hai54c,":a;image\bg\hai_054c.bmp"
stralias hai55c,":a;image\bg\hai_055c.bmp"
stralias hai56c,":a;image\bg\hai_056c.bmp"
stralias hai57c,":a;image\bg\hai_057c.bmp"
stralias hai58c,":a;image\bg\hai_058c.bmp"
stralias hai59c,":a;image\bg\hai_059c.bmp"
stralias hai60c,":a;image\bg\hai_060c.bmp"
stralias hai61c,":a;image\bg\hai_061c.bmp"
stralias hai62c,":a;image\bg\hai_062c.bmp"
stralias hai63c,":a;image\bg\hai_063c.bmp"
stralias hai64c,":a;image\bg\hai_064c.bmp"
